,Date,Day No,Daily measure,Cumulative deviation,Measure Interval,Daily Deviation,Position,Comment,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
0,2024-03-06,1,0.0,0.0,0.0,,Crown Right,wound,,,,,,,,,,,,,
1,2024-03-07,2,0.0,0.0,1.0,0.0,Crown Right,wound,,,,,,,,,,,,,
2,2024-03-08,3,-1.0,-1.0,3.0,-0.3333333333333333,Crown Right,wound,,,,,,,,,,,,,
3,2024-03-09,4,-2.0,-2.0,2.0,-0.5,Crown Right,wound,,,,,,,,,,,,,
4,2024-03-10,5,-3.0,-3.0,1.0,-1.0,Crown Right,wound,,,,,,,,,,,,,
5,2024-03-11,6,-4.0,-4.0,1.0,-1.0,Crown Right,wound,,,,,,,,,,,,,
6,2024-03-12,7,2.0,2.0,1.0,6.0,,Wore for hours,,,,,,,,,,,,,
7,2024-03-13,8,14.0,14.0,1.0,12.0,,Wore for hours,,,,,,,,,,,,,
8,2024-03-14,9,23.0,23.0,2.0,4.5,,Wore for hours,,,,,,,,,,,,,
9,2024-03-15,10,31.0,31.0,1.0,8.0,,Wore for hours,,,,,,,,,,,,,
10,2024-03-16,11,34.0,34.0,1.0,3.0,,Wore for hours,,,,,,,,,,,,,
11,2024-03-17,12,36.0,36.0,1.0,2.0,,Wore for hours,,,,,,,,,,,,,
12,2024-03-18,13,41.0,41.0,1.0,5.0,,Wore for hours,,,,,,,,,,,,,
13,2024-03-19,14,48.0,48.0,1.0,7.0,,Wore for hours,,,,,,,,,,,,,
14,2024-03-20,15,56.0,56.0,1.0,8.0,,Wore for hours,,,,,,,,,,,,,
15,2024-03-21,16,60.0,60.0,1.0,4.0,,Wore for hours,,,,,,,,,,,,,
16,2024-03-22,17,68.0,68.0,1.0,8.0,,Wore for hours,,,,,,,,,,,,,
17,2024-03-23,18,70.0,70.0,1.0,2.0,,Wore for hours,,,,,,,,,,,,,
18,2024-03-24,19,0.0,70.0,1.0,0.0,,Stopped,,,,,,,,,,,,,
19,2024-03-25,20,7.0,77.0,1.0,7.0,,,,,,,,,,,,,,,
20,2024-03-26,21,12.0,82.0,1.0,5.0,,,,,,,,,,,,,,,
21,2024-03-27,22,18.0,88.0,1.0,6.0,,,,,,,,,,,,,,,
22,2024-03-28,23,22.0,92.0,1.0,4.0,,,,,,,,,,,,,,,
23,2024-03-29,24,37.0,107.0,2.0,7.5,,,,,,,,,,,,,,,
24,2024-03-30,25,42.0,112.0,1.0,5.0,,,,,,,,,,,,,,,
25,2024-03-31,26,48.0,118.0,1.0,6.0,,,,,,,,,,,,,,,
26,2024-04-01,27,52.0,122.0,1.0,4.0,,,,,,,,,,,,,,,
27,2024-04-02,28,66.0,136.0,2.0,7.0,,,,,,,,,,,,,,,
28,2024-04-03,29,67.0,137.0,1.0,1.0,,,,,,,,,,,,,,,
29,2024-04-04,30,73.0,143.0,1.0,6.0,,,,,,,,,,,,,,,
30,2024-04-05,31,0.0,143.0,,,,Reset,,,,,,,,,,,,,
31,2024-04-06,32,2.0,145.0,1.0,2.0,,,,,,,,,,,,,,,15.0
32,2024-04-07,33,9.0,152.0,1.0,7.0,,Wore 24 hrs,,,,,,,,,,,,,4950.0
33,2024-04-08,34,9.0,152.0,1.0,0.0,,Wore 24 hrs,,,,,,,,,,,,,
34,2024-04-09,35,10.5,153.5,1.0,1.5,,Wore 24 hrs,,,,,,,,,,,,,
35,2024-04-10,36,13.0,156.0,1.0,2.5,,Wore 24 hrs,,,,,,,,,,,,,
36,2024-04-11,37,16.0,159.0,1.0,3.0,,Wore 24 hrs,,,,,,Actual,,2024-04-16,,,,,
37,2024-04-12,38,17.0,160.0,1.0,1.0,,Wore 24 hrs,,,,,,0,0.0,,,,,,
38,2024-04-13,39,18.0,161.0,1.0,1.0,,Wore 24 hrs,,,,,,30,0.5,,,,,,
39,2024-04-14,40,21.0,164.0,1.0,3.0,,Wore 24 hrs,,,,,,65,1.0833333333333333,,,,,,
40,2024-04-15,41,24.0,167.0,1.0,3.0,,Wore 24 hrs,,,,,,90,1.5,,,,,,
41,2024-04-16,42,26.0,169.0,1.0,2.0,,Wore 24 hrs,,,,,,120,2.0,,,,,,
42,2024-04-17,43,29.0,172.0,1.0,3.0,,Wore 24 hrs,,,,,,140,2.3333333333333335,,,,,,
43,2024-04-18,44,31.0,174.0,1.0,2.0,,,,,,,,155,2.5833333333333335,,,,,,
44,2024-04-19,45,35.0,178.0,1.0,4.0,,,,,,,,180,3.0,,,,,,
45,2024-04-20,46,36.5,179.5,1.0,1.5,,Wore for hours,,,,,,225,3.75,,,,,,
46,2024-04-21,47,39.0,182.0,1.0,2.5,,,,,,,,256,4.266666666666667,,,,,,
47,2024-04-22,48,48.0,191.0,2.0,4.5,,Wore 1 hour,,,,,,300,5.0,,,,,,
48,2024-04-23,49,0.0,191.0,,,,Madrid,,,,,,320,5.333333333333333,,,,,,
49,2024-04-24,50,-3.0,188.0,1.0,-3.0,,Madrid,,,,,,360,6.0,,,,,,
50,2024-04-25,51,-7.0,184.0,1.0,-4.0,,Madrid,,,,,,450,7.5,,,,,,
51,2024-04-26,52,-8.0,183.0,1.0,-1.0,,Madrid,,,,,,494,8.233333333333333,,,,,,
52,2024-04-27,53,-10.0,181.0,1.0,-2.0,,Madrid,,,,,,540,9.0,,,,,,
53,2024-04-28,54,-7.0,184.0,1.0,3.0,,Wound 60,,,,,,614,10.233333333333333,,,,,,
54,2024-04-29,55,-5.0,186.0,1.0,2.0,,Wound 60,,,,,,660,11.0,,,,,,
55,2024-04-30,56,-1.0,190.0,1.0,4.0,,Wore for hours,,,,,,730,12.166666666666666,,,,,,
56,2024-05-01,57,2.0,193.0,1.0,3.0,,Wore for hours,,,,,,762,12.7,,,,,,
57,2024-05-02,58,4.0,195.0,1.0,2.0,,Wore for hours,,,,,,780,13.0,,,,,,
58,2024-05-03,59,2.0,193.0,1.0,-2.0,,Wore for hours,,,,,,793,13.216666666666667,,,,,,
59,2024-05-04,60,3.0,194.0,1.0,1.0,,Wore for hours,,,,,,840,14.0,,,,,,
60,2024-05-05,61,4.0,195.0,1.0,1.0,,Wore for hours,,,,,,890,14.833333333333334,,,,,,
61,2024-05-06,62,10.0,201.0,1.0,6.0,,,,,,,,915,15.25,,,,,,
62,2024-05-07,63,17.0,208.0,1.0,7.0,,,,,,,,960,16.0,,,,,,
63,2024-05-08,64,19.0,210.0,1.0,2.0,,,,,,,,1020,17.0,,,,,,
64,2024-05-09,65,22.0,213.0,1.0,3.0,,,,,,,,1040,17.333333333333332,,,,,,
65,2024-05-10,66,23.0,214.0,1.0,1.0,,,,,,,,1140,19.0,,,,,,
66,2024-05-11,67,26.0,217.0,1.0,3.0,,,,,,,,1170,19.5,,,,,,
67,2024-05-12,68,0.0,219.0,1.0,2.0,Reset,,,,,,,1200,20.0,,,,,,
68,2024-05-13,69,2.0,220.0,1.0,1.0,,,,,,,,1220,20.333333333333332,,,,,,
69,2024-05-14,70,6.0,224.0,1.0,4.0,,,,,,,,1240,20.666666666666668,,,,,,
70,2024-05-15,71,15.0,233.0,1.0,9.0,,,,,,,,1270,21.166666666666668,,,,,,
71,2024-05-16,72,21.0,239.0,1.0,6.0,atomic clock,,,,,,,1320,22.0,,,,,,
72,2024-05-17,73,23.0,241.0,1.0,2.0,,,,,,,,1340,22.333333333333332,,,,,,
73,2024-05-18,74,34.0,252.0,1.0,11.0,,,,,,,,1357,22.616666666666667,,,,,,
74,2024-05-19,75,40.0,258.0,1.0,6.0,,,,,,,,1380,23.0,,,,,,
75,2024-05-20,76,44.0,262.0,1.0,4.0,,,,,,,,1413,23.55,,,,,,
76,2024-05-21,77,49.0,267.0,1.0,5.0,,,,,,,,1420,23.666666666666668,,,,,,
77,2024-05-22,78,54.5,272.5,1.0,5.5,,,,,,,,1440,24.0,,,,,,
78,2024-05-23,79,63.5,281.5,1.0,9.0,,,,,,,,1467,24.45,,,,,,
79,2024-05-24,80,72.5,290.5,1.0,9.0,,,,,,,,1500,25.0,,,,,,
80,2024-05-25,81,78.0,296.0,1.0,5.5,,,,,,,,1539,25.65,,,,,,
81,2024-05-26,82,84.0,302.0,1.0,6.0,,,,,,,,1560,26.0,,,,,,
82,2024-05-27,83,88.0,306.0,1.0,4.0,,,,,,,,1580,26.333333333333332,,,,,,
83,2024-05-28,84,94.0,312.0,1.0,6.0,,,,,,,,1590,26.5,,,,,,
84,2024-05-29,85,101.0,319.0,1.0,7.0,,,,,,,,1607,26.783333333333335,,,,,,
85,2024-05-30,86,107.0,325.0,1.0,6.0,,,,,,,,1620,27.0,,,,,,
86,2024-05-31,87,114.0,332.0,1.0,7.0,,,,,,,,1650,27.5,,,,,,
87,2024-06-01,88,118.0,336.0,1.0,4.0,,,,,,,,1680,28.0,,,,,,
88,2024-06-02,89,122.0,340.0,1.0,4.0,,,,,,,,1710,28.5,,,,,,
89,2024-06-03,90,128.0,346.0,1.0,6.0,,,,,,,,1730,28.833333333333332,,,,,,
90,2024-06-04,91,135.0,353.0,1.0,7.0,,,,,,,,1748,29.133333333333333,,,,,,
91,2024-06-05,92,141.0,359.0,1.0,6.0,,,,,,,,1759,29.316666666666666,,,,,,
92,2024-06-06,93,144.0,362.0,1.0,3.0,,,,,,,,1800,30.0,,,,,,
93,2024-06-07,94,149.0,367.0,1.0,5.0,,,,,,,,1860,31.0,,,,,,
94,2024-06-08,95,153.0,371.0,1.0,4.0,,,,,,,,1882,31.366666666666667,,,,,,
95,2024-06-09,96,161.0,379.0,1.0,8.0,,,,,,,,1920,32.0,,,,,,
96,2024-06-10,97,167.0,385.0,1.0,6.0,,,,,,,,1950,32.5,,,,,,
97,2024-06-11,98,175.0,393.0,1.0,8.0,,,,,,,,1980,33.0,,,,,,
98,2024-06-12,99,179.5,397.5,1.0,4.5,,,,,,,,2070,34.5,,,,,,
99,2024-06-13,100,186.0,404.0,1.0,6.5,,,,,,,,,,,,,,,
100,2024-06-14,101,190.0,407.0,1.0,3.0,,,,,,,,,,,,,,,
101,2024-06-15,102,194.0,411.0,1.0,4.0,,,,,,,,,,,,,,,
102,2024-06-16,103,197.0,414.0,1.0,3.0,,,,,,,,,,,,,,,
103,2024-06-17,104,207.0,424.0,1.0,10.0,,,,,,,,,,,,,,,
104,2024-06-18,105,213.0,430.0,1.0,6.0,,,,,,,,,,,,,,,
105,2024-06-19,106,216.0,433.0,1.0,3.0,,,,,,,,,,,,,,,
106,2024-06-20,107,220.0,437.0,1.0,4.0,,,,,,,,,,,,,,,
107,2024-06-21,108,225.0,442.0,1.0,5.0,,,,,,,,,,,,,,,
108,2024-06-22,109,229.0,446.0,1.0,4.0,,,,,,,,,,,,,,,
109,2024-06-23,110,233.0,450.0,1.0,4.0,,,,,,,,,,,,,,,
110,2024-06-24,110,234.0,451.0,1.0,1.0,,,,,,,,,,,,,,,
111,2024-06-25,112,238.0,455.0,1.0,4.0,,,,,,,,,,,,,,,
112,2024-06-26,113,244.0,461.0,1.0,6.0,,,,,,,,,,,,,,,
113,2024-06-27,114,246.0,463.0,1.0,2.0,,,,,,,,,,,,,,,
114,2024-06-28,115,254.0,471.0,1.0,8.0,,,,,,,,,,,,,,,
115,2024-06-29,116,261.0,478.0,1.0,7.0,,,,,,,,,,,,,,,
116,2024-06-30,117,266.0,483.0,1.0,5.0,,,,,,,,,,,,,,,
117,2024-07-01,118,270.0,487.0,1.0,4.0,,,,,,,,,,,,,,,
118,2024-07-02,119,276.0,493.0,1.0,6.0,,,,,,,,,,,,,,,
119,2024-07-03,120,281.0,498.0,1.0,5.0,,,,,,,,,,,,,,,
120,2024-07-04,121,283.0,500.0,1.0,2.0,,,,,,,,,,,,,,,
121,2024-07-05,122,287.5,504.5,1.0,4.5,,,,,,,,,,,,,,,
122,2024-07-06,123,293.0,510.0,1.0,5.5,,,,,,,,,,,,,,,
123,2024-07-07,124,294.0,511.0,1.0,1.0,,,,,,,,,,,,,,,
124,2024-07-08,125,299.0,516.0,1.0,5.0,,,,,,,,,,,,,,,
125,2024-07-09,126,303.0,520.0,1.0,4.0,,,,,,,,,,,,,,,
126,2024-07-10,127,306.0,523.0,1.0,3.0,,,,,,,,,,,,,,,
127,2024-07-11,128,311.0,528.0,1.0,5.0,,,,,,,,,,,,,,,
128,2024-07-12,129,313.0,530.0,1.0,2.0,,,,,,,,,,,,,,,
129,2024-07-13,130,317.0,534.0,1.0,4.0,,,,,,,,,,,,,,,
130,2024-07-14,131,321.0,538.0,1.0,4.0,,,,,,,,,,,,,,,
131,2024-07-15,132,322.0,539.0,1.0,1.0,,,,6.701298701298701,,,,,,,,,,,
132,2024-07-16,133,321.0,538.0,1.0,-1.0,Wore 10 hours,,,,,,,,,,,,,,
133,2024-07-17,134,319.0,536.0,1.0,-2.0,,,,,,,,,,,,,,,
134,2024-07-18,135,321.0,538.0,1.0,2.0,,,,,,,,,,,,,,,
135,2024-07-19,136,322.5,539.5,1.0,1.5,,,,,,,,,,,,,,,
136,2024-07-20,137,330.0,547.0,1.0,7.5,,,,,,,,,,,,,,,
137,2024-07-21,137,332.5,549.5,1.0,2.5,,,,,,,,,,,,,,,
138,2024-07-22,138,333.0,550.0,1.0,0.5,,,,,,,,,,,,,,,
139,2024-07-23,139,333.0,550.0,1.0,0.0,,,,,,,,,,,,,,,
140,2024-07-24,140,335.0,552.0,1.0,2.0,,,,,,,,,,,,,,,
141,2024-07-25,141,338.0,555.0,1.0,3.0,,,,,,,,,,,,,,,
142,2024-07-26,142,338.0,555.0,1.0,0.0,,,,,,,,,,,,,,,
143,2024-07-27,143,339.0,556.0,1.0,1.0,,,,,,,,,,,,,,,
144,2024-07-28,144,341.0,558.0,1.0,2.0,,,,,,,,,,,,,,,
145,2024-07-29,145,339.5,556.5,1.0,-1.5,,,,,,,,,,,,,,,
146,2024-07-30,146,341.0,558.0,1.0,1.5,,,,,,,,,,,,,,,
147,2024-07-31,147,344.0,561.0,1.0,3.0,,,,,,,,,,,,,,,
148,2024-08-01,148,343.0,560.0,1.0,-1.0,,,,,,,,,,,,,,,
149,2024-08-02,149,344.0,561.0,1.0,1.0,,,,,,,,,,,,,,,
150,2024-08-03,150,348.0,565.0,1.0,4.0,,,,,,,,,,,,,,,
151,2024-08-04,151,350.0,567.0,1.0,2.0,,,,,,,,,,,,,,,
152,2024-08-05,152,353.0,570.0,1.0,3.0,,,,,,,,,,,,,,,
153,2024-08-06,153,354.5,571.5,1.0,1.5,,,,,,,,,,,,,,,
154,2024-08-07,154,357.0,574.0,1.0,2.5,,,,,,,,,,,,,,,
155,2024-08-08,155,362.0,579.0,1.0,5.0,,,,,,,,,,,,,,,
156,2024-08-09,156,360.0,577.0,1.0,-2.0,On Winder,,,,,,,,,,,,,,
157,2024-08-10,157,357.0,574.0,1.0,-3.0,On Winder,,,,,,,,,,,,,,
158,2024-08-11,158,354.0,571.0,1.0,-3.0,On Winder,,,,,,,,,,,,,,
159,2024-08-12,159,351.0,568.0,1.0,-3.0,On Winder,,,,,,,,,,,,,,
160,2024-08-13,160,349.0,566.0,1.0,-2.0,On Winder,,,,,,,,,,,,,,
161,2024-08-14,161,352.0,569.0,1.0,3.0,Off winder,,,,,,,,,,,,,,
162,2024-08-15,164,350.0,567.0,1.0,-2.0,On winder,,,,,,,,,,,,,,
163,2024-08-16,165,347.0,564.0,1.0,-3.0,On winder,,,,,,,,,,,,,,
164,2024-08-17,166,345.0,562.0,1.0,-2.0,On winder,,,,,,,,,,,,,,
165,2024-08-18,167,342.0,559.0,1.0,-3.0,On winder,,,,,,,,,,,,,,
166,2024-08-19,168,339.0,556.0,1.0,-3.0,On winder,,,,,,,,,,,,,,
167,2024-08-20,169,342.0,559.0,1.0,3.0,Off winder,,,,,,,,,,,,,,
168,2024-08-21,170,340.0,557.0,1.0,-2.0,On winder,,,,,,,,,,,,,,
169,2024-08-22,171,337.3,554.3,1.0,-2.6999999999999886,On winder,,,,,,,,,,,,,,
170,2024-08-23,172,334.5,551.5,1.0,-2.8000000000000114,On winder,,,,,,,,,,,,,,
171,2024-08-24,173,332.5,549.5,1.0,-2.0,On winder,,,,,,,,,,,,,,
172,2024-08-25,174,330.0,547.0,1.0,-2.5,On winder,,,,,,,,,,,,,,
173,2024-08-26,175,328.0,545.0,1.0,-2.0,On winder,,,,,,,,,,,,,,
174,2024-08-27,176,325.5,542.5,1.0,-2.5,On winder,,,,,,,,,,,,,,
175,2024-08-28,177,322.8,539.8,1.0,-2.6999999999999886,Twelve hr winder,,,,,,,,,,,,,,
176,2024-08-29,178,319.0,536.0,1.0,-3.8000000000000114,Twelve hr winder,,,,,,,,,,,,,,
177,2024-08-30,179,316.5,533.5,1.0,-2.5,Twelve hr winder,,,,,,,,,,,,,,
178,2024-08-31,180,315.0,532.0,1.0,-1.5,Twelve hr winder,,,,,,,,,,,,,,
179,2024-09-01,181,315.8,532.8,1.0,0.8000000000000114,Twelve hr winder,,,,,,,,,,,,,,
180,2024-09-02,182,316.0,533.0,1.0,0.19999999999998863,Twelve hr winder,,,,,,,,,,,,,,
181,2024-09-03,183,314.0,531.0,1.0,-2.0,Twelve hr winder,,,,,,,,,,,,,,
182,2024-09-04,184,312.8,529.8,1.0,-1.1999999999999886,Twelve hr winder,,,,,,,,,,,,,,
183,2024-09-05,185,310.5,527.5,1.0,-2.3000000000000114,Twelve hr winder,,,,,,,,,,,,,,
184,2024-09-06,186,309.0,526.0,1.0,-1.5,Twelve hr winder,,,,,,,,,,,,,,
185,2024-09-07,187,307.5,524.5,1.0,-1.5,Twelve hr winder,,,,,,,,,,,,,,
186,2024-09-08,188,306.9,523.9,1.0,-0.6000000000000227,Twelve hr winder,,,,,,,,,,,,,,
187,2024-09-09,189,307.2,524.2,1.0,0.30000000000001137,Eleven hr winder,,,,,,,,,,,,,,
188,2024-09-10,190,306.8,523.8000000000001,1.0,-0.39999999999997726,Eleven hr winder,,,,,,,,,,,,,,
189,2024-09-11,191,307.0,524.0,1.0,0.19999999999998863,Eleven hr winder,,,,,,,,,,,,,,
190,2024-09-12,192,307.0,524.0,1.0,0.0,Eleven hr winder,,,,,,,,,,,,,,
191,2024-09-13,193,309.0,526.0,1.0,2.0,Eleven hr winder,,,,,,,,,,,,,,
192,2024-09-14,194,306.0,523.0,1.0,-3.0,Eleven hr winder,,,,,,,,,,,,,,
193,2024-09-15,195,306.0,523.0,1.0,0.0,Eleven hr winder,,,,,,,,,,,,,,
194,2024-09-16,196,305.3,522.3,1.0,-0.6999999999999886,Eleven hr winder,,,,,,,,,,,,,,
195,2024-09-17,197,302.6,519.5999999999999,1.0,-2.6999999999999886,Eleven hr winder,,,,,,,,,,,,,,
196,2024-09-18,198,303.5,520.4999999999999,1.0,0.8999999999999773,Eleven hr winder,,,,,,,,,,,,,,
197,2024-09-19,199,302.8,519.8,1.0,-0.6999999999999886,Eleven hr winder,,,,,,,,,,,,,,
198,2024-09-20,200,302.0,519.0,1.0,-0.8000000000000114,Eleven hr winder,,,,,,,,,,,,,,
199,2024-09-21,201,302.9,519.9,1.0,0.8999999999999773,Eleven hr winder,,,,,,,,,,,,,,
200,2024-09-22,202,302.7,519.7,1.0,-0.19999999999998863,Eleven hr winder,,,,,,,,,,,,,,
201,2024-09-23,203,301.5,518.5,1.0,-1.1999999999999886,Eleven hr winder,,,,,,,,,,,,,,
202,2024-09-24,204,,,1.0,,,,,,,,,,,,,,,,
203,2024-09-25,205,,,1.0,,,,,,,,,,,,,,,,
204,2024-09-26,206,,,1.0,,,,,,,,,,,,,,,,
205,2024-09-27,207,297.6,518.5,1.0,,,,,,,,,,,,,,,,
206,2024-09-28,208,296.8,517.7,1.0,-0.8000000000000114,Eleven hr winder,,,,,,,,,,,,,,
207,2024-09-29,209,295.0,515.9000000000001,1.0,-1.8000000000000114,Eleven hr winder,,,,,,,,,,,,,,
208,2024-09-30,210,294.5,515.4000000000001,1.0,-0.5,Eleven hr winder,,,,,,,,,,,,,,
209,2024-10-01,211,294.0,514.9000000000001,1.0,-0.5,Eleven hr winder,,,,,,,,,,,,,,
210,2024-10-02,212,294.0,514.9000000000001,1.0,0.0,Eleven hr winder,,,,,,,,,,,,,,
211,2024-10-03,213,290.8,511.7000000000001,1.0,-3.1999999999999886,Eleven hr winder,,,,,,,,,,,,,,
212,2024-10-04,214,288.8,509.7000000000001,1.0,-2.0,Eleven hr winder,,,,,,,,,,,,,,
213,2024-10-05,215,287.0,507.9000000000001,1.0,-1.8000000000000114,Eleven hr winder,,,,,,,,,,,,,,
214,2024-10-06,216,286.0,506.9000000000001,1.0,-1.0,Eleven hr winder,,,,,,,,,,,,,,
215,2024-10-07,217,285.0,505.9000000000001,1.0,-1.0,Eleven hr winder,,,,,,,,,,,,,,
216,2024-10-08,218,284.6,505.5000000000001,1.0,-0.39999999999997726,Eleven hr winder,,,,,,,,,,,,,,
217,2024-10-09,219,284.0,504.9000000000001,1.0,-0.6000000000000227,Eleven hr winder,,,,,,,,,,,,,,
218,2024-10-10,220,282.8,503.7000000000001,1.0,-1.1999999999999886,Eleven hr winder,,,,,,,,,,,,,,
219,2024-10-11,221,284.0,504.9000000000001,1.0,1.1999999999999886,Eleven hr winder,,,,,,,,,,,,,,
220,2024-10-12,222,282.5,503.4000000000001,1.0,-1.5,Eleven hr winder,,,,,,,,,,,,,,
221,2024-10-13,223,280.0,500.9000000000001,1.0,-2.5,Eleven hr winder,,,,,,,,,,,,,,
222,2024-10-14,224,,,,,,,,,,,,,,,,,,,
223,2024-10-15,225,,,,,,,,,,,,,,,,,,,
224,2024-10-16,226,,,,,,,,,,,,,,,,,,,
225,2024-10-17,227,,,,,,,,,,,,,,,,,,,
226,2024-10-18,228,,,,,,,,,,,,,,,,,,,
227,2024-10-19,229,,,,,,,,,,,,,,,,,,,
228,2024-10-20,230,,,,,,,,,,,,,,,,,,,
229,2024-10-21,231,,,,,,,,,,,,,,,,,,,
230,2024-10-22,232,,,,,,,,,,,,,,,,,,,
231,2024-10-23,233,,,,,,,,,,,,,,,,,,,
232,2024-10-24,234,,,,,,,,,,,,,,,,,,,
233,2024-10-25,235,,,,,,,,,,,,,,,,,,,
234,2024-10-26,236,,,,,,,,,,,,,,,,,,,
235,2024-10-27,237,,,,,,,,,,,,,,,,,,,
236,2024-10-28,238,,,,,,,,,,,,,,,,,,,
237,2024-10-29,239,,,,,,,,,,,,,,,,,,,
238,2024-10-30,240,,,,,,,,,,,,,,,,,,,
239,2024-10-31,241,,,,,,,,,,,,,,,,,,,
240,2024-11-01,242,,,,,,,,,,,,,,,,,,,
241,2024-11-02,243,,,,,,,,,,,,,,,,,,,
242,2024-11-03,244,,,,,,,,,,,,,,,,,,,
243,2024-11-04,245,,,,,,,,,,,,,,,,,,,
244,2024-11-05,246,,,,,,,,,,,,,,,,,,,
245,2024-11-06,247,,,,,,,,,,,,,,,,,,,
246,2024-11-07,248,,,,,,,,,,,,,,,,,,,
247,2024-11-08,249,,,,,,,,,,,,,,,,,,,
248,2024-11-09,250,,,,,,,,,,,,,,,,,,,
249,2024-11-10,251,,,,,,,,,,,,,,,,,,,
250,2024-11-11,252,,,,,,,,,,,,,,,,,,,
251,2024-11-12,253,,,,,,,,,,,,,,,,,,,
252,2024-11-13,254,,,,,,,,,,,,,,,,,,,
253,2024-11-14,255,,,,,,,,,,,,,,,,,,,
254,2024-11-15,256,,,,,,,,,,,,,,,,,,,
255,2024-11-16,257,,,,,,,,,,,,,,,,,,,
256,2024-11-17,258,,,,,,,,,,,,,,,,,,,
257,2024-11-18,259,,,,,,,,,,,,,,,,,,,
258,2024-11-19,260,,,,,,,,,,,,,,,,,,,
259,2024-11-20,261,,,,,,,,,,,,,,,,,,,
260,2024-11-21,262,,,,,,,,,,,,,,,,,,,
261,2024-11-22,263,,,,,,,,,,,,,,,,,,,
262,2024-11-23,264,,,,,,,,,,,,,,,,,,,
263,2024-11-24,265,,,,,,,,,,,,,,,,,,,
264,2024-11-25,266,,,,,,,,,,,,,,,,,,,
265,2024-11-26,267,,,,,,,,,,,,,,,,,,,
266,2024-11-27,268,,,,,,,,,,,,,,,,,,,
267,2024-11-28,269,,,,,,,,,,,,,,,,,,,
268,2024-11-29,270,,,,,,,,,,,,,,,,,,,
269,2024-11-30,271,,,,,,,,,,,,,,,,,,,
270,2024-12-01,272,,,,,,,,,,,,,,,,,,,
271,2024-12-02,273,,,,,,,,,,,,,,,,,,,
272,2024-12-03,274,,,,,,,,,,,,,,,,,,,
273,2024-12-04,275,,,,,,,,,,,,,,,,,,,
274,2024-12-05,276,,,,,,,,,,,,,,,,,,,
275,2024-12-06,277,,,,,,,,,,,,,,,,,,,
276,2024-12-07,278,,,,,,,,,,,,,,,,,,,
277,2024-12-08,279,,,,,,,,,,,,,,,,,,,
278,2024-12-09,280,,,,,,,,,,,,,,,,,,,
279,2024-12-10,281,,,,,,,,,,,,,,,,,,,
280,2024-12-11,282,,,,,,,,,,,,,,,,,,,
281,2024-12-12,283,,,,,,,,,,,,,,,,,,,
282,2024-12-13,284,,,,,,,,,,,,,,,,,,,
283,2024-12-14,285,,,,,,,,,,,,,,,,,,,
284,2024-12-15,286,,,,,,,,,,,,,,,,,,,
285,2024-12-16,287,,,,,,,,,,,,,,,,,,,
286,2024-12-17,288,,,,,,,,,,,,,,,,,,,
287,2024-12-18,289,,,,,,,,,,,,,,,,,,,
288,2024-12-19,290,,,,,,,,,,,,,,,,,,,
289,2024-12-20,291,,,,,,,,,,,,,,,,,,,
290,2024-12-21,292,,,,,,,,,,,,,,,,,,,
291,2024-12-22,293,,,,,,,,,,,,,,,,,,,
292,2024-12-23,294,,,,,,,,,,,,,,,,,,,
293,2024-12-24,295,,,,,,,,,,,,,,,,,,,
294,2024-12-25,296,,,,,,,,,,,,,,,,,,,
